

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   943  0FEA                     	;# 
   944  0FEB                     	;# 
   945  0FED                     	;# 
   946  0FEE                     	;# 
   947  0FEF                     	;# 
   948                           
   949                           	psect	idataCOMMON
   950  05BF                     __pidataCOMMON:
   951                           
   952                           ;initializer for _lowerCounter
   953  05BF  3405               	retlw	5
   954                           
   955                           ;initializer for _upperCounter
   956  05C0  3404               	retlw	4
   957                           
   958                           	psect	idataBANK0
   959  06D7                     __pidataBANK0:
   960                           
   961                           ;initializer for _Lower_LED
   962  06D7  34E7               	retlw	low _setA2
   963  06D8  3405               	retlw	high _setA2
   964  06D9  34F2               	retlw	low _setA3
   965  06DA  3405               	retlw	high _setA3
   966  06DB  34FD               	retlw	low _setA7
   967  06DC  3405               	retlw	high _setA7
   968  06DD  3408               	retlw	low _setC0
   969  06DE  3406               	retlw	high _setC0
   970  06DF  3413               	retlw	low _setD0
   971  06E0  3406               	retlw	high _setD0
   972  06E1  341E               	retlw	low _setD2
   973  06E2  3406               	retlw	high _setD2
   974  06E3  3429               	retlw	low _setC4
   975  06E4  3406               	retlw	high _setC4
   976  06E5  3434               	retlw	low _setC6
   977  06E6  3406               	retlw	high _setC6
   978  06E7  343F               	retlw	low _setD4
   979  06E8  3406               	retlw	high _setD4
   980  06E9  34DC               	retlw	low _setD6
   981  06EA  3405               	retlw	high _setD6
   982                           
   983                           ;initializer for _Upper_LED
   984  06EB  3455               	retlw	low _setA0
   985  06EC  3406               	retlw	high _setA0
   986  06ED  344A               	retlw	low _setE1
   987  06EE  3406               	retlw	high _setE1
   988  06EF  3460               	retlw	low _setA6
   989  06F0  3406               	retlw	high _setA6
   990  06F1  346B               	retlw	low _setC3
   991  06F2  3406               	retlw	high _setC3
   992  06F3  3476               	retlw	low _setD1
   993  06F4  3406               	retlw	high _setD1
   994  06F5  3481               	retlw	low _setD3
   995  06F6  3406               	retlw	high _setD3
   996  06F7  348C               	retlw	low _setC5
   997  06F8  3406               	retlw	high _setC5
   998  06F9  3497               	retlw	low _setC7
   999  06FA  3406               	retlw	high _setC7
  1000  06FB  34A2               	retlw	low _setD5
  1001  06FC  3406               	retlw	high _setD5
  1002  06FD  34AD               	retlw	low _setD7
  1003  06FE  3406               	retlw	high _setD7
  1004  000C                     _PORTAbits	set	12
  1005  000D                     _PORTBbits	set	13
  1006  0097                     _WDTCON	set	151
  1007  0098                     _OSCTUNE	set	152
  1008  0099                     _OSCCON	set	153
  1009  0095                     _OPTION_REGbits	set	149
  1010  008F                     _TRISD	set	143
  1011  008E                     _TRISC	set	142
  1012  008D                     _TRISB	set	141
  1013  008C                     _TRISA	set	140
  1014  0090                     _TRISE	set	144
  1015  010F                     _LATDbits	set	271
  1016  010E                     _LATCbits	set	270
  1017  0110                     _LATEbits	set	272
  1018  010C                     _LATAbits	set	268
  1019  0116                     _BORCON	set	278
  1020  011D                     _APFCON	set	285
  1021  010E                     _LATC	set	270
  1022  010D                     _LATB	set	269
  1023  010C                     _LATA	set	268
  1024  010F                     _LATD	set	271
  1025  0110                     _LATE	set	272
  1026  018C                     _ANSELA	set	396
  1027  0190                     _ANSELE	set	400
  1028  018D                     _ANSELB	set	397
  1029  018F                     _ANSELD	set	399
  1030  020D                     _WPUB	set	525
  1031  0210                     _WPUE	set	528
  1032                           
  1033                           	psect	cinit
  1034  07E9                     start_initialization:	
  1035                           ; #config settings
  1036                           
  1037  07E9                     __initialization:
  1038                           
  1039                           ; Initialize objects allocated to COMMON
  1040  07E9  3185  25BF  3187   	fcall	__pidataCOMMON	;fetch initializer
  1041  07EC  00FB               	movwf	__pdataCOMMON& (0+127)
  1042  07ED  3185  25C0  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1043  07F0  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1044                           
  1045                           ; Initialize objects allocated to BANK0
  1046  07F1  30D7               	movlw	low __pidataBANK0
  1047  07F2  0084               	movwf	4
  1048  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
  1049  07F4  0085               	movwf	5
  1050  07F5  3020               	movlw	low __pdataBANK0
  1051  07F6  0086               	movwf	6
  1052  07F7  3000               	movlw	high __pdataBANK0
  1053  07F8  0087               	movwf	7
  1054  07F9  3028               	movlw	40
  1055  07FA  3185  25C5  3187   	fcall	init_ram
  1056  07FD                     end_of_initialization:	
  1057                           ;End of C runtime variable initialization code
  1058                           
  1059  07FD                     __end_of__initialization:
  1060  07FD  0020               	movlb	0
  1061  07FE  3186  2EFF         	ljmp	_main	;jump to C main() function
  1062                           
  1063                           	psect	dataCOMMON
  1064  007B                     __pdataCOMMON:
  1065  007B                     _lowerCounter:
  1066  007B                     	ds	1
  1067  007C                     _upperCounter:
  1068  007C                     	ds	1
  1069                           
  1070                           	psect	dataBANK0
  1071  0020                     __pdataBANK0:
  1072  0020                     _Lower_LED:
  1073  0020                     	ds	20
  1074  0034                     _Upper_LED:
  1075  0034                     	ds	20
  1076                           
  1077                           	psect	inittext
  1078  05C5                     init_ram:
  1079  05C5  00FE               	movwf	btemp
  1080  05C6                     initloop:
  1081  05C6  0012               	moviw fsr0++
  1082  05C7  001E               	movwi fsr1++
  1083  05C8  0BFE               	decfsz	btemp,f
  1084  05C9  2DC6               	goto	initloop
  1085  05CA  3400               	retlw	0
  1086                           
  1087                           	psect	cstackCOMMON
  1088  0070                     __pcstackCOMMON:
  1089  0070                     ?_OSCILLATOR_Initialize:
  1090  0070                     ??_OSCILLATOR_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_WDT_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ??_WDT_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_PIN_MANAGER_Initialize:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_PIN_MANAGER_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_SYSTEM_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_SYSTEM_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_setA0:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_setE1:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_setA6:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_setC3:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_setD1:	
  1124                           ; 1 bytes @ 0x0
  1125                           
