

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   951  0762  3472               	retlw	low _setA2
   952  0763  3406               	retlw	high _setA2
   953  0764  347D               	retlw	low _setA3
   954  0765  3406               	retlw	high _setA3
   955  0766  3488               	retlw	low _setA7
   956  0767  3406               	retlw	high _setA7
   957  0768  3493               	retlw	low _setC0
   958  0769  3406               	retlw	high _setC0
   959  076A  349E               	retlw	low _setD0
   960  076B  3406               	retlw	high _setD0
   961  076C  34A9               	retlw	low _setD2
   962  076D  3406               	retlw	high _setD2
   963  076E  34B4               	retlw	low _setC4
   964  076F  3406               	retlw	high _setC4
   965  0770  34BF               	retlw	low _setC6
   966  0771  3406               	retlw	high _setC6
   967  0772  34CA               	retlw	low _setD4
   968  0773  3406               	retlw	high _setD4
   969  0774  3467               	retlw	low _setD6
   970  0775  3406               	retlw	high _setD6
   971                           
   972                           ;initializer for _Upper_LED
   973  0776  34E0               	retlw	low _setA0
   974  0777  3406               	retlw	high _setA0
   975  0778  34D5               	retlw	low _setE1
   976  0779  3406               	retlw	high _setE1
   977  077A  34EB               	retlw	low _setA6
   978  077B  3406               	retlw	high _setA6
   979  077C  34F6               	retlw	low _setC3
   980  077D  3406               	retlw	high _setC3
   981  077E  3401               	retlw	low _setD1
   982  077F  3407               	retlw	high _setD1
   983  0780  340C               	retlw	low _setD3
   984  0781  3407               	retlw	high _setD3
   985  0782  3417               	retlw	low _setC5
   986  0783  3407               	retlw	high _setC5
   987  0784  3422               	retlw	low _setC7
   988  0785  3407               	retlw	high _setC7
   989  0786  342D               	retlw	low _setD5
   990  0787  3407               	retlw	high _setD5
   991  0788  3438               	retlw	low _setD7
   992  0789  3407               	retlw	high _setD7
   993  0097                     _WDTCON	set	151
   994  0098                     _OSCTUNE	set	152
   995  0099                     _OSCCON	set	153
   996  0095                     _OPTION_REGbits	set	149
   997  008F                     _TRISD	set	143
   998  008E                     _TRISC	set	142
   999  008D                     _TRISB	set	141
  1000  008C                     _TRISA	set	140
  1001  0090                     _TRISE	set	144
  1002  010F                     _LATDbits	set	271
  1003  0110                     _LATEbits	set	272
  1004  010C                     _LATAbits	set	268
  1005  010E                     _LATCbits	set	270
  1006  0116                     _BORCON	set	278
  1007  011D                     _APFCON	set	285
  1008  010E                     _LATC	set	270
  1009  010D                     _LATB	set	269
  1010  010C                     _LATA	set	268
  1011  010F                     _LATD	set	271
  1012  0110                     _LATE	set	272
  1013  018C                     _ANSELA	set	396
  1014  0190                     _ANSELE	set	400
  1015  018D                     _ANSELB	set	397
  1016  018F                     _ANSELD	set	399
  1017  020D                     _WPUB	set	525
  1018  0210                     _WPUE	set	528
  1019                           
  1020                           	psect	cinit
  1021  07F1                     start_initialization:	
  1022                           ; #config settings
  1023                           
  1024  07F1                     __initialization:
  1025                           
  1026                           ; Initialize objects allocated to BANK0
  1027  07F1  3062               	movlw	low __pidataBANK0
  1028  07F2  0084               	movwf	4
  1029  07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
  1030  07F4  0085               	movwf	5
  1031  07F5  3020               	movlw	low __pdataBANK0
  1032  07F6  0086               	movwf	6
  1033  07F7  3000               	movlw	high __pdataBANK0
  1034  07F8  0087               	movwf	7
  1035  07F9  3028               	movlw	40
  1036  07FA  3186  2650  3187   	fcall	init_ram
  1037  07FD                     end_of_initialization:	
  1038                           ;End of C runtime variable initialization code
  1039                           
  1040  07FD                     __end_of__initialization:
  1041  07FD  0020               	movlb	0
  1042  07FE  3187  2F8A         	ljmp	_main	;jump to C main() function
  1043                           
  1044                           	psect	dataBANK0
  1045  0020                     __pdataBANK0:
  1046  0020                     _Lower_LED:
  1047  0020                     	ds	20
  1048  0034                     _Upper_LED:
  1049  0034                     	ds	20
  1050                           
  1051                           	psect	inittext
  1052  0650                     init_ram:
  1053  0650  00FE               	movwf	btemp
  1054  0651                     initloop:
  1055  0651  0012               	moviw fsr0++
  1056  0652  001E               	movwi fsr1++
  1057  0653  0BFE               	decfsz	btemp,f
  1058  0654  2E51               	goto	initloop
  1059  0655  3400               	retlw	0
  1060                           
  1061                           	psect	cstackCOMMON
  1062  0070                     __pcstackCOMMON:
  1063  0070                     ?_OSCILLATOR_Initialize:
  1064  0070                     ??_OSCILLATOR_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_WDT_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ??_WDT_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_setA0:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_setE1:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_setA6:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_setC3:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ?_setD1:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_setD3:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_setC5:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_setC7:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_setD5:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_setD7:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_setA2:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_setA3:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_setA7:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_setC0:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ?_setD0:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_setD2:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_setC4:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_setC6:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_setD4:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_setD6:	
