

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   938  0FE4                     	;# 
   939  0FE5                     	;# 
   940  0FE6                     	;# 
   941  0FE7                     	;# 
   942  0FE8                     	;# 
   943  0FE9                     	;# 
   944  0FEA                     	;# 
   945  0FEB                     	;# 
   946  0FED                     	;# 
   947  0FEE                     	;# 
   948  0FEF                     	;# 
   949                           
   950                           	psect	idataCOMMON
   951  0502                     __pidataCOMMON:
   952                           
   953                           ;initializer for _lowerCounter
   954  0502  3405               	retlw	5
   955                           
   956                           ;initializer for _upperCounter
   957  0503  3404               	retlw	4
   958                           
   959                           	psect	idataBANK0
   960  061A                     __pidataBANK0:
   961                           
   962                           ;initializer for _Lower_LED
   963  061A  342A               	retlw	low _setA2
   964  061B  3405               	retlw	high _setA2
   965  061C  3435               	retlw	low _setA3
   966  061D  3405               	retlw	high _setA3
   967  061E  3440               	retlw	low _setA7
   968  061F  3405               	retlw	high _setA7
   969  0620  344B               	retlw	low _setC0
   970  0621  3405               	retlw	high _setC0
   971  0622  3456               	retlw	low _setD0
   972  0623  3405               	retlw	high _setD0
   973  0624  3461               	retlw	low _setD2
   974  0625  3405               	retlw	high _setD2
   975  0626  346C               	retlw	low _setC4
   976  0627  3405               	retlw	high _setC4
   977  0628  3477               	retlw	low _setC6
   978  0629  3405               	retlw	high _setC6
   979  062A  3482               	retlw	low _setD4
   980  062B  3405               	retlw	high _setD4
   981  062C  341F               	retlw	low _setD6
   982  062D  3405               	retlw	high _setD6
   983                           
   984                           ;initializer for _Upper_LED
   985  062E  3498               	retlw	low _setA0
   986  062F  3405               	retlw	high _setA0
   987  0630  348D               	retlw	low _setE1
   988  0631  3405               	retlw	high _setE1
   989  0632  34A3               	retlw	low _setA6
   990  0633  3405               	retlw	high _setA6
   991  0634  34AE               	retlw	low _setC3
   992  0635  3405               	retlw	high _setC3
   993  0636  34B9               	retlw	low _setD1
   994  0637  3405               	retlw	high _setD1
   995  0638  34C4               	retlw	low _setD3
   996  0639  3405               	retlw	high _setD3
   997  063A  34CF               	retlw	low _setC5
   998  063B  3405               	retlw	high _setC5
   999  063C  34DA               	retlw	low _setC7
  1000  063D  3405               	retlw	high _setC7
  1001  063E  34E5               	retlw	low _setD5
  1002  063F  3405               	retlw	high _setD5
  1003  0640  34F0               	retlw	low _setD7
  1004  0641  3405               	retlw	high _setD7
  1005                           
  1006                           ;initializer for _status
  1007  0642  3401               	retlw	1
  1008  000D                     _PORTBbits	set	13
  1009  000C                     _PORTAbits	set	12
  1010  0097                     _WDTCON	set	151
  1011  0098                     _OSCTUNE	set	152
  1012  0099                     _OSCCON	set	153
  1013  0095                     _OPTION_REGbits	set	149
  1014  008F                     _TRISD	set	143
  1015  008E                     _TRISC	set	142
  1016  008D                     _TRISB	set	141
  1017  008C                     _TRISA	set	140
  1018  0090                     _TRISE	set	144
  1019  010F                     _LATDbits	set	271
  1020  010E                     _LATCbits	set	270
  1021  0110                     _LATEbits	set	272
  1022  010C                     _LATAbits	set	268
  1023  0116                     _BORCON	set	278
  1024  011D                     _APFCON	set	285
  1025  010E                     _LATC	set	270
  1026  010D                     _LATB	set	269
  1027  010C                     _LATA	set	268
  1028  010F                     _LATD	set	271
  1029  0110                     _LATE	set	272
  1030  018C                     _ANSELA	set	396
  1031  0190                     _ANSELE	set	400
  1032  018D                     _ANSELB	set	397
  1033  018F                     _ANSELD	set	399
  1034  020D                     _WPUB	set	525
  1035  0210                     _WPUE	set	528
  1036                           
  1037                           	psect	cinit
  1038  07E9                     start_initialization:	
  1039                           ; #config settings
  1040                           
  1041  07E9                     __initialization:
  1042                           
  1043                           ; Initialize objects allocated to COMMON
  1044  07E9  3185  2502  3187   	fcall	__pidataCOMMON	;fetch initializer
  1045  07EC  00F3               	movwf	__pdataCOMMON& (0+127)
  1046  07ED  3185  2503  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1047  07F0  00F4               	movwf	(__pdataCOMMON+1)& (0+127)
  1048                           
  1049                           ; Initialize objects allocated to BANK0
  1050  07F1  301A               	movlw	low __pidataBANK0
  1051  07F2  0084               	movwf	4
  1052  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
  1053  07F4  0085               	movwf	5
  1054  07F5  3020               	movlw	low __pdataBANK0
  1055  07F6  0086               	movwf	6
  1056  07F7  3000               	movlw	high __pdataBANK0
  1057  07F8  0087               	movwf	7
  1058  07F9  3029               	movlw	41
  1059  07FA  3185  2508  3187   	fcall	init_ram
  1060  07FD                     end_of_initialization:	
  1061                           ;End of C runtime variable initialization code
  1062                           
  1063  07FD                     __end_of__initialization:
  1064  07FD  0020               	movlb	0
  1065  07FE  3186  2E43         	ljmp	_main	;jump to C main() function
  1066                           
  1067                           	psect	dataCOMMON
  1068  0073                     __pdataCOMMON:
  1069  0073                     _lowerCounter:
  1070  0073                     	ds	1
  1071  0074                     _upperCounter:
  1072  0074                     	ds	1
  1073                           
  1074                           	psect	dataBANK0
  1075  0020                     __pdataBANK0:
  1076  0020                     _Lower_LED:
  1077  0020                     	ds	20
  1078  0034                     _Upper_LED:
  1079  0034                     	ds	20
  1080  0048                     _status:
  1081  0048                     	ds	1
  1082                           
  1083                           	psect	inittext
  1084  0508                     init_ram:
  1085  0508  00FE               	movwf	btemp
  1086  0509                     initloop:
  1087  0509  0012               	moviw fsr0++
  1088  050A  001E               	movwi fsr1++
  1089  050B  0BFE               	decfsz	btemp,f
  1090  050C  2D09               	goto	initloop
  1091  050D  3400               	retlw	0
  1092                           
  1093                           	psect	cstackCOMMON
  1094  0070                     __pcstackCOMMON:
  1095  0070                     ?_OSCILLATOR_Initialize:
  1096  0070                     ??_OSCILLATOR_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_WDT_Initialize:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_WDT_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_PIN_MANAGER_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_PIN_MANAGER_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_SYSTEM_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ??_SYSTEM_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_setA0:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_setE1:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_setA6:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_setC3:	
